Название аптеки;Адрес;Телефон;Директор;Долгота;Широта
Кудымкарский филиал ООО Аптеки "Будь здоров!";619430 Косинский р-н с. Коса, ул. Пролетарская, 26;(34298)2-11-62;Нилогова Татьяна Николаевна;54.996335;59.943111
Кудымкарский филиал ООО Аптеки "Будь здоров!";619320 Кочевский р-н с. Кочево, ул. Первомайская, 7;(34293)9-14-64;Минина Эльвира Шамильевна;54.313543;59.598283
Кудымкарский филиал ООО Аптеки "Будь здоров!";619650 Гаинский р-н п.Гайны, ул. Дзержинского, 38;(34245)2-18-22;Мурашова Нина Аркадьевна;54.341265;60.298656
Кудымкарский филиал ООО Аптеки "Будь здоров!";619000 г. Кудымкар, ул. Калинина, 35;(34260)4-53-65, (34260)4-52-65;Тотьмянина Елена Ивановна;54.658038;59.012574
Кудымкарский филиал ООО Аптеки "Будь здоров!";619170 Юсьвинский р-н с. Юсьва, ул. Попова, 5;(34246)2-75-54;Бояршинова Надежда Яковлевна;54.960591;58.963389
Кудымкарский филиал ООО Аптеки "Будь здоров!";619185 Юсьвинский р-н п. Пожва, ул.Ленина, 3;(34246)2-40-72;Назарова Галина Васильевна;56.070172;59.089603
Кудымкарский филиал ООО Аптеки "Будь здоров!";619562 Кудымкарский р-н с. Ошиб, ул. Медработников, 6;(34260)3-71-78;Хромцова Светлана Ивановна;54.880039;59.220174
Кудымкарский филиал ООО Аптеки "Будь здоров!";619200 Юрлинский р-н с. Юрла, ул. Октябрьская, 75;(34294)2-11-60;Ведерникова Ирина Викторовна;54.309429;59.326566
Кудымкарский филиал  ООО Аптеки "Будь здоров!";619550 Кудымкарский р-н с.Верх-Иньва     ул. Советская, 26;(34260)3-32-96;Томилина Фаина Александровна;54.164082;58.959032
ИП Трефилова А.А.;614068 г. Пермь, ул. Крисанова, 13, Литер А;(342)215-02-31;Лекомцева Марина Александровна;56.210830;58.008996
ИП Шаврина Л.Э.;614087 г. Пермь, ул. Шоссе Космонавтов, 108;(342)238-10-89;Муллагулова Гульнур Абузаровна;56.200392;57.992370
ИП Муратова И.И.;619184 Юсьвинский район, п. Майкор, ул. Коммунистическая, 6;(34246)2-61-59;Муратова Ирина Ивановна;55.884176;59.006258
ИП Курганова Н.С.;614037 г. Пермь ул. Бенгальская, 20а;(342)260-87-24;Смоленцева Татьяна Николаевна;56.433864;58.145983
ИП Булдакова Т.Н.;614094 г. Пермь, ул. Мильчакова, 10;(342)224-44-10, (342)224-49-49;Булдакова Татьяна Назметдиновна;56.227683;57.994192
ИП Денисова Е.В.;614030 г. Пермь ул. Репина, 29, Литер А1;(342)215-08-41;Андреева Татьяна Вячеславовна;null;null
ГМУП "ЦРА №125";618270 г. Гремячинск, ул. Ленина, 152;(34250)2-19-45, (34250)2-17-40;Куляшова Валентина Фокеевна;57.852510;58.558140
ООО "Фармрегион";617470 г. Кунгур, ул. Пролетарская, 119, Литер А1;(34271)3-98-39;Великоредчанина Наталья Валерьевна;56.983813;57.432996
ГБОУ ВПО ПГФА Минздравсоцразвития России Аптека "Витафарм";614031 г. Пермь, ул. Костычева, 21;(342)213-77-07;Дудина Наталья Александровна;56.126631;58.039094
ООО Аптеки "Будь здоров!";618460 г. Усолье, ул.Елькина, 11;(34244)2-22-46;Санникова Тамара Александровна;56.686488;59.427554
ООО Аптеки "Будь здоров!";618547 г.Соликамск, ул.Ст.Разина, 33;(34253)2-44-07, (34253)2-44-15;Петухова Елена Анатольевна;56.701795;59.699862
ООО Аптеки "Будь здоров!";618553 г.Соликамск, ул.Северная, 70;(34253)4-44-94;Бубнова Наталья Николаевна;56.716761;59.700910
ООО Аптеки "Будь здоров!";618551 г. Соликамск, ул. 20 лет Победы, 79;(34253)5-50-78;Васильева Елена Евгеньевна;56.788690;59.655112
ООО Аптеки "Будь здоров!";618554 г. Соликамск ул. 20 лет Победы,10;(34253)5 -17-91;Яшина Наталья Геннадьевна;56.791636;59.660126
ООО Аптеки "Будь здоров!";618554 г.Соликамск, ул.Набережная, 109;(34253)7-09-60;Пономарева Наталья Ивановна;56.767885;59.648734
ООО Аптеки "Будь здоров!";618590 г. Красновишерск  ул. Победы, 3, Литер Б;(34243)2-26-39;Коробейникова Наталья Ивановна;57.087415;60.419275
ООО "Фармсервис";618170 с. Елово, ул. Ленина, 41;(34296)3-00-09;Батуева Марина Николаевна;54.917283;57.053691
ООО  "Фармсервис";618170 с. Елово, ул. Калинина, 17;(34296)3-16-94;Батуева Марина Николаевна;54.917454;57.052188
